timestamp,id,URLLC_BytesReceived,URLLC_BytesSent,URLLC_Received_thrp_Mbps,URLLC_Sent_thrp_Mbps,RTT
2024-10-19 07:12:49.016345,A4FC77-3TG01797-FVN23500017C,1841114605182,489227954705,186.94085256162793,238.02296610982123,19
2024-10-19 07:12:54.176230,A4FC77-3TG01797-FVN23500017C,1841115622411,489229214175,157.48754582327643,194.9913336505762,17
2024-10-19 07:12:59.336578,A4FC77-3TG01797-FVN23500017C,1841117210233,489230703448,245.80836349258269,230.55213929753404,25
2024-10-19 07:17:04.114827,A4FC77-3TG01797-FVN23500017C,1841118881279,489232005141,6.484030455166106,5.050858597116139,19
2024-10-19 07:17:09.265627,A4FC77-3TG01797-FVN23500017C,1841120657834,489233565409,275.45276633659125,241.91772099735755,25
2024-10-19 07:17:14.408514,A4FC77-3TG01797-FVN23500017C,1841122469567,489234693184,281.26892620451014,175.08543656835275,17
2024-10-19 07:17:19.572313,A4FC77-3TG01797-FVN23500017C,1841123986596,489236055458,234.71751667169175,210.77353847976025,25
2024-10-19 07:17:24.731591,A4FC77-3TG01797-FVN23500017C,1841125916840,489238006873,298.8701154903652,302.14813589350933,20
2024-10-19 07:17:29.891929,A4FC77-3TG01797-FVN23500017C,1841127187086,489239295984,196.64521422652027,199.56568157409177,17
2024-10-19 07:17:35.053650,A4FC77-3TG01797-FVN23500017C,1841128753953,489240763659,242.5103011195268,227.15795673506523,21
2024-10-19 07:17:40.218945,A4FC77-3TG01797-FVN23500017C,1841130331356,489242564236,243.99947248625864,278.52098555086434,21
2024-10-19 07:17:45.381225,A4FC77-3TG01797-FVN23500017C,1841132314652,489243932082,306.9348450624201,211.6878166845751,19
2024-10-19 07:17:50.541982,A4FC77-3TG01797-FVN23500017C,1841133364082,489245300681,162.4499128704818,211.85671107613518,19
2024-10-19 07:17:55.798685,A4FC77-3TG01797-FVN23500017C,1841134535660,489247041759,178.5770953594252,265.3828016864411,21
2024-10-19 07:18:00.956699,A4FC77-3TG01797-FVN23500017C,1841136313247,489248231241,275.28990143212354,184.21173339773816,23
2024-10-19 07:18:06.125543,A4FC77-3TG01797-FVN23500017C,1841137464492,489249246963,177.97707129425112,157.0258518466003,23
2024-10-19 07:18:11.280674,A4FC77-3TG01797-FVN23500017C,1841139429103,489251041702,304.3962918789542,278.07637058458005,19
2024-10-19 07:18:16.420925,A4FC77-3TG01797-FVN23500017C,1841141412079,489252072003,307.98631542098195,160.02140659521504,23
2024-10-19 07:18:21.583361,A4FC77-3TG01797-FVN23500017C,1841142450134,489253839796,160.64530203917573,273.5766798750939,18
2024-10-19 07:18:26.749377,A4FC77-3TG01797-FVN23500017C,1841143839696,489255390427,214.91828604630632,239.83021758674317,21
2024-10-19 07:18:31.919582,A4FC77-3TG01797-FVN23500017C,1841145354122,489257252269,234.07150658654803,287.7685419862785,21
2024-10-19 07:18:37.094446,A4FC77-3TG01797-FVN23500017C,1841147100659,489258357029,269.74318455486997,170.62420124442718,23
2024-10-19 07:18:42.245526,A4FC77-3TG01797-FVN23500017C,1841148400149,489260248500,201.4752266962481,293.2570073754927,21
2024-10-19 07:18:47.480814,A4FC77-3TG01797-FVN23500017C,1841149973397,489261633606,240.625005763567,211.84907861516507,23
2024-10-19 07:18:52.644085,A4FC77-3TG01797-FVN23500017C,1841151058691,489262847013,167.93306890931856,187.7566459835303,24
